Nama Brand;Status;Kategori
Tommy Hilfiger;Boikot;Fashion
Ralph Lauren;Boikot;Fashion
Fanta;Boikot;Minuman
Pampers;Boikot;Perawatan Bayi
Nescafe;Boikot;Minuman
Gillete;Boikot;Kesehatan
Mehadrin;Boikot;Makanan
Cadbury;Boikot;Makanan
WIX;Boikot;Teknologi
Maggi;Boikot;Makanan
Caterpillar;Boikot;Alat Berat
Elbit Systems;Boikot;Teknologi
Amdocs;Boikot;Teknologi
Dior;Boikot;Fashion
Chanel;Boikot;Fashion
Vaseline;Boikot;Kesehatan
Lux;Boikot;Kesehatan
Oreo;Boikot;Makanan
Mattel;Boikot;Mainan
Heinz;Boikot;Makanan
Sunkist;Boikot;Minuman
Vicks;Boikot;Kesehatan
Reebok;Boikot;Fashion
Nike;Boikot;Fashion
Lays;Boikot;Makanan
Pringles;Boikot;Makanan
AXE;Boikot;Kesehatan
Sprite;Boikot;Minuman
Aqua;Boikot;Minuman
Dancow;Boikot;Perawatan Bayi
Bear Brand;Boikot;Perawatan Bayi
Carnation;Boikot;Makanan
Magnum;Boikot;Makanan
Walls;Boikot;Makanan
Cornetto;Boikot;Makanan
Solero;Boikot;Makanan
SGM;Boikot;Perawatan Bayi
Quaker;Boikot;Makanan
Mizone;Boikot;Minuman
Ades;Boikot;Minuman
Nestea;Boikot;Minuman
Frestea;Boikot;Minuman
Toblerone;Boikot;Makanan
Ovaltine;Boikot;Minuman
Belvita;Boikot;Makanan
KitKat;Boikot;Makanan
Pepsodent;Boikot;Kesehatan
Rexona;Boikot;Kesehatan
Royco;Boikot;Makanan
Sariwangi;Boikot;Teh
Sabra;Boikot;Makanan
Hewlett Packard (HP);Boikot;Teknologi
Pillsbury;Boikot;Makanan
PUMA;Boikot;Fashion
SodaStream;Boikot;Minuman
Ahava;Boikot;Kecantikan
Siemens;Boikot;Teknologi
Danone;Boikot;Makanan
McDonald's;Boikot;Makanan
Starbucks;Boikot;Minuman
Burger King;Boikot;Makanan
Pizza Hut;Boikot;Makanan
Papa John's;Boikot;Makanan
Jaffa;Boikot;Makanan
Eden;Boikot;Makanan
Strauss;Boikot;Makanan
Tivall;Boikot;Makanan
Nestle;Boikot;Makanan
Motorola;Boikot;Teknologi
IBM;Boikot;Teknologi
AOL;Boikot;Teknologi
META;Boikot;Teknologi
LOREAL;Boikot;Kecantikan
Estée Lauder;Boikot;Kecantikan
Kimberly-Clark;Boikot;Kesehatan
Bebelac;Boikot;Perawatan Bayi
Garnier;Boikot;Kecantikan
Ponds;Boikot;Kecantikan
Molto;Boikot;Makanan
Clear;Boikot;Kesehatan
Rinso;Boikot;Kesehatan
AW;Boikot;Makanan
Milo;Boikot;Makanan
Cerelac;Boikot;Makanan
Minute Maid;Boikot;Minuman
Lacoste;Boikot;Fashion
Yakult;Boikot;Minuman
Softex;Boikot;Kesehatan
Colgate;Boikot;Kesehatan
P&G;Boikot;Kesehatan
Lego;Boikot;Mainan
m&m;Boikot;Makanan
Kelloggs;Boikot;Makanan
Chevrolet;Boikot;Mobil
Barbie;Boikot;Mainan
M&S;Boikot;Fashion
Timberland;Boikot;Fashion
River Island;Boikot;Fashion
Delta;Boikot;Makanan
Pepsi;Boikot;Minuman
Dr. Fischer;Boikot;Kesehatan
Unilever;Boikot;Makanan
Sony;Boikot;Teknologi
Carrefour;Boikot;Makanan
Dominos pizza;Boikot;Makanan
AXA;Boikot;Asuransi
Disney;Boikot;Hiburan
Amazon;Boikot;E-commerce
Intel;Boikot;Teknologi
Rose All Day;Boikot;Minuman
Mondelez;Boikot;Makanan
Baskin Robbins;Boikot;Makanan
Oral B;Boikot;Kesehatan
Mr Muscle;Boikot;Kesehatan
Revlon;Boikot;Kecantikan
Zara;Boikot;Fashion
Coca-Cola;Boikot;Minuman
Kraft;Boikot;Makanan
Dove;Boikot;Kecantikan
Moroccanoil;Boikot;Kecantikan
